latitud,longitud,comp_n,comp_e
32,-110,-0.0079,-0.009
32,-109,-0.0074,-0.0091
32,-108,-0.0092,-0.0109
32,-107,-0.0087,-0.011
32,-106,-0.0082,-0.0111
31,-110,-0.0079,-0.0084
31,-109,-0.0074,-0.0085
31,-108,-0.0084,-0.0093
31,-107,-0.0087,-0.0104
31,-106,-0.0082,-0.0105
31,-105,-0.0077,-0.0106
30,-110,-0.0079,-0.0078
30,-109,-0.0089,-0.0085
30,-108,-0.0088,-0.0088
30,-107,-0.0083,-0.0088
30,-106,-0.0074,-0.009
30,-105,-0.0077,-0.01
30,-104,-0.007,-0.0104
29,-110,-0.0077,-0.0076
29,-109,-0.0088,-0.0085
29,-108,-0.0088,-0.0082
29,-107,-0.0083,-0.0082
29,-106,-0.0073,-0.0087
29,-105,-0.0071,-0.01
29,-104,-0.0076,-0.0102
29,-103,-0.0071,-0.0103
29,-102,-0.0066,-0.0103
28,-110,-0.0077,-0.0071
28,-109,-0.0072,-0.0072
28,-108,-0.0067,-0.0073
28,-107,-0.0078,-0.008
28,-106,-0.008,-0.0092
28,-105,-0.0071,-0.0094
28,-104,-0.007,-0.0097
28,-103,-0.0071,-0.0097
28,-102,-0.0066,-0.0097
28,-101,-0.0061,-0.0098
27,-110,-0.0077,-0.0065
27,-109,-0.0072,-0.0066
27,-108,-0.0067,-0.0067
27,-107,-0.0066,-0.0084
27,-106,-0.0061,-0.0085
27,-105,-0.0056,-0.0086
27,-104,-0.0066,-0.009
27,-103,-0.0052,-0.0091
27,-102,-0.006,-0.0092
27,-101,-0.0057,-0.0097
27,-100,-0.0048,-0.0097
26,-110,-0.0077,-0.0059
26,-109,-0.0072,-0.006
26,-108,-0.0071,-0.0078
26,-107,-0.0066,-0.0078
26,-106,-0.0061,-0.0079
26,-105,-0.0056,-0.008
26,-104,-0.0054,-0.0083
26,-103,-0.0052,-0.0085
26,-102,-0.004,-0.0089
26,-101,-0.0041,-0.0089
26,-100,-0.0041,-0.0091
26,-99,-0.0036,-0.0091
25,-109,-0.0073,-0.0059
25,-108,-0.0071,-0.0072
25,-107,-0.0066,-0.0073
25,-106,-0.0061,-0.0073
25,-105,-0.0056,-0.0074
25,-104,-0.0055,-0.008
25,-103,-0.0045,-0.0083
25,-102,-0.004,-0.0083
25,-101,-0.0035,-0.0084
25,-100,-0.0041,-0.0085
25,-99,-0.0036,-0.0085
25,-98,-0.0031,-0.0086
25,-79,0.002,-0.0081
25,-78,0.0025,-0.0081
25,-77,0.0031,-0.0079
24,-108,-0.0071,-0.0066
24,-107,-0.0062,-0.0069
24,-106,-0.0055,-0.0072
24,-105,-0.0053,-0.0072
24,-104,-0.0046,-0.0074
24,-103,-0.0041,-0.0076
24,-102,-0.004,-0.0077
24,-101,-0.0034,-0.0079
24,-100,-0.0041,-0.0079
24,-99,-0.0036,-0.0079
24,-98,-0.0031,-0.008
24,-79,0.0021,-0.0082
24,-78,0.0026,-0.0081
24,-77,0.003,-0.008
24,-76,0.0035,-0.008
24,-75,0.004,-0.0079
23,-107,-0.006,-0.0067
23,-106,-0.0055,-0.0067
23,-105,-0.005,-0.0067
23,-104,-0.0046,-0.0069
23,-103,-0.0041,-0.007
23,-102,-0.0037,-0.0072
23,-101,-0.0032,-0.0073
23,-100,-0.0039,-0.0073
23,-99,-0.0036,-0.0074
23,-98,-0.0031,-0.0074
23,-97,-0.003,-0.0072
23,-79,0.0021,-0.0073
23,-78,0.0026,-0.0073
23,-77,0.0031,-0.0072
23,-76,0.0034,-0.0079
23,-75,0.0038,-0.0078
23,-74,0.0043,-0.0078
23,-73,0.0044,-0.0077
22,-106,-0.0042,-0.0053
22,-105,-0.0029,-0.0053
22,-104,-0.0036,-0.0057
22,-103,-0.0042,-0.0066
22,-102,-0.0035,-0.0066
22,-101,-0.0033,-0.0067
22,-100,-0.0033,-0.0068
22,-99,-0.0035,-0.0067
22,-98,-0.0035,-0.0064
22,-97,-0.003,-0.0064
22,-96,-0.0025,-0.0064
22,-80,0.0017,-0.0064
22,-79,0.0022,-0.0064
22,-78,0.0028,-0.0068
22,-77,0.0032,-0.007
22,-76,0.0037,-0.0069
22,-75,0.0039,-0.0071
22,-74,0.0043,-0.0072
22,-73,0.004,-0.0058
22,-72,0.0043,-0.0051
21,-106,-0.0034,-0.0047
21,-105,-0.0029,-0.0047
21,-104,-0.0025,-0.0048
21,-103,-0.0022,-0.005
21,-102,-0.0037,-0.006
21,-101,-0.0034,-0.0061
21,-100,-0.0037,-0.0058
21,-99,-0.0042,-0.0059
21,-98,-0.004,-0.0058
21,-97,-0.0035,-0.0058
21,-96,-0.003,-0.0058
21,-95,-0.0026,-0.0063
21,-94,-0.0021,-0.0068
21,-93,-0.002,-0.0068
21,-92,-0.0016,-0.0068
21,-91,-0.0019,-0.0068
21,-90,-0.0014,-0.0068
21,-89,-0.0009,-0.0067
21,-88,-0.001,-0.0068
21,-87,-0.0007,-0.0068
21,-86,-0.0002,-0.0068
21,-85,0.0004,-0.0068
21,-84,0.0004,-0.007
21,-83,0.0003,-0.0061
21,-82,0.0008,-0.006
21,-81,0.0013,-0.006
21,-80,0.0017,-0.0061
21,-79,0.0022,-0.0057
21,-78,0.0027,-0.0059
21,-77,0.0033,-0.0062
21,-76,0.0034,-0.0062
21,-75,0.004,-0.0064
21,-74,0.0037,-0.0043
21,-73,0.0038,-0.0046
21,-72,0.0045,-0.0035
21,-71,0.0051,-0.0036
20,-106,-0.0043,-0.0044
20,-105,-0.0028,-0.0039
20,-104,-0.0017,-0.0036
20,-103,-0.0016,-0.0039
20,-102,-0.0018,-0.0045
20,-101,-0.0042,-0.0052
20,-100,-0.0046,-0.0051
20,-99,-0.0041,-0.005
20,-98,-0.004,-0.0052
20,-97,-0.0035,-0.0052
20,-96,-0.0013,-0.0054
20,-95,-0.0007,-0.0056
20,-94,-0.0015,-0.0059
20,-93,-0.0022,-0.0066
20,-92,-0.0015,-0.0062
20,-91,-0.0015,-0.0066
20,-90,-0.0014,-0.0062
20,-89,-0.0009,-0.0063
20,-88,-0.001,-0.0064
20,-87,-0.0007,-0.0062
20,-86,-0.0002,-0.0062
20,-85,0.0004,-0.0048
20,-84,0.0005,-0.0053
20,-83,0.0005,-0.0045
20,-82,0.0008,-0.0054
20,-81,0.0013,-0.0054
20,-80,0.0018,-0.0053
20,-79,0.0022,-0.0051
20,-78,0.0027,-0.0051
20,-77,0.0046,0.0019
20,-76,0.0041,-0.0026
20,-75,0.0052,-0.0021
20,-74,0.0037,-0.0037
20,-73,0.0039,-0.0019
20,-72,0.0049,-0.0006
20,-71,0.0055,0.0005
19,-105,-0.0027,-0.0032
19,-104,-0.0006,-0.0024
19,-103,-0.003,-0.0031
19,-102,-0.0023,-0.0034
19,-101,-0.0024,-0.0037
19,-100,-0.0046,-0.0045
19,-99,-0.0034,-0.0045
19,-98,-0.0039,-0.0043
19,-97,-0.0017,-0.0044
19,-96,-0.0012,-0.005
19,-95,-0.0007,-0.005
19,-94,-0.0003,-0.005
19,-93,-0.0014,-0.0056
19,-92,-0.0015,-0.0062
19,-91,-0.001,-0.0063
19,-90,-0.0013,-0.0062
19,-89,-0.001,-0.0062
19,-88,-0.0008,-0.0062
19,-87,-0.0004,-0.0057
19,-86,0,-0.0058
19,-85,0.0004,-0.0042
19,-84,0.0006,-0.0047
19,-83,0.0006,-0.0038
19,-82,0.0008,-0.005
19,-81,0.0013,-0.0049
19,-80,0.0018,-0.0047
19,-79,0.0034,0.0009
19,-78,0.0052,0.0075
19,-77,0.0051,0.0045
19,-76,0.0058,0.0055
19,-75,0.0067,0.0052
19,-74,0.0052,0.0035
19,-73,0.0059,0.0052
19,-72,0.0055,0.0031
19,-71,0.0059,0.0033
19,-70,0.0067,0.0024
19,-69,0.0071,0.0038
19,-68,0.0103,0.0088
19,-67,0.0118,0.0094
19,-66,0.0125,0.0099
19,-65,0.0128,0.0098
19,-64,0.0133,0.0099
19,-63,0.0142,0.0099
18,-103,-0.0024,-0.0026
18,-102,-0.0024,-0.0029
18,-101,-0.0027,-0.0026
18,-100,-0.0033,-0.0039
18,-99,-0.0028,-0.0038
18,-98,-0.0022,-0.0039
18,-97,-0.0011,-0.0039
18,-96,-0.0012,-0.0044
18,-95,-0.0006,-0.0041
18,-94,0.0001,-0.0042
18,-93,-0.0011,-0.005
18,-92,-0.0006,-0.0051
18,-91,-0.0027,-0.0074
18,-90,-0.0022,-0.0071
18,-89,-0.0016,-0.0067
18,-88,-0.0008,-0.0057
18,-87,0.0013,-0.0015
18,-86,0.0023,0.0014
18,-85,0.0029,0.0014
18,-84,0.0027,0.0014
18,-83,0.0008,-0.0028
18,-82,0.0011,-0.0033
18,-81,0.0013,-0.0042
18,-80,0.0018,-0.0042
18,-79,0.0034,0.0012
18,-78,0.0054,0.0086
18,-77,0.0059,0.0086
18,-76,0.0064,0.0086
18,-75,0.0073,0.0088
18,-74,0.0073,0.009
18,-73,0.0076,0.0093
18,-72,0.0068,0.0074
18,-71,0.0069,0.0083
18,-70,0.0069,0.0063
18,-69,0.0081,0.0082
18,-68,0.0105,0.0094
18,-67,0.0121,0.0103
18,-66,0.0124,0.0104
18,-65,0.0127,0.0105
18,-64,0.0133,0.0105
18,-63,0.0157,0.0107
18,-62,0.0167,0.0107
18,-61,0.0178,0.0109
17,-101,-0.0027,-0.002
17,-100,-0.003,-0.0032
17,-99,-0.0025,-0.0033
17,-98,-0.0017,-0.0033
17,-97,0.0007,-0.0035
17,-96,-0.0012,-0.0038
17,-95,0.0004,-0.0036
17,-94,0.0004,-0.0036
17,-93,-0.0018,-0.0048
17,-92,-0.0021,-0.0057
17,-91,-0.0023,-0.0061
17,-90,-0.0023,-0.0065
17,-89,-0.0014,-0.0057
17,-88,0.0002,-0.0025
17,-87,0.0028,0.0025
17,-86,0.0022,0.0015
17,-85,0.0033,0.0042
17,-84,0.0045,0.0073
17,-83,0.0023,0.0016
17,-82,0.002,-0.0001
17,-81,0.0016,-0.0027
17,-80,0.0026,0
17,-79,0.0049,0.0091
17,-78,0.0054,0.0092
17,-77,0.006,0.0095
17,-76,0.0065,0.0096
17,-75,0.0076,0.0095
17,-74,0.0073,0.0096
17,-73,0.0076,0.0098
17,-72,0.0068,0.01
17,-71,0.0073,0.0101
17,-70,0.0072,0.0093
17,-69,0.0078,0.0087
17,-68,0.0113,0.0104
17,-67,0.0122,0.0108
17,-66,0.0124,0.011
17,-65,0.0127,0.0111
17,-64,0.015,0.011
17,-63,0.0159,0.0112
17,-62,0.0162,0.0114
17,-61,0.0169,0.0115
17,-60,0.0155,0.0117
16,-98,-0.0019,-0.0027
16,-97,-0.0011,-0.0027
16,-96,-0.0011,-0.0029
16,-95,0.0004,-0.003
16,-94,-0.0029,-0.0045
16,-93,-0.0026,-0.0046
16,-92,-0.0014,-0.0044
16,-91,-0.0022,-0.0052
16,-90,-0.0023,-0.0057
16,-89,-0.0012,-0.0043
16,-88,0.0007,0
16,-87,0.0042,0.0062
16,-86,0.0035,0.0065
16,-85,0.004,0.0079
16,-84,0.0045,0.0079
16,-83,0.0036,0.0073
16,-82,0.0042,0.0076
16,-81,0.0047,0.0077
16,-80,0.0043,0.0071
16,-79,0.0054,0.0111
16,-78,0.0054,0.0097
16,-77,0.0061,0.0102
16,-76,0.0065,0.01
16,-75,0.0073,0.0099
16,-74,0.0073,0.0102
16,-73,0.0076,0.0104
16,-72,0.0068,0.0105
16,-71,0.0068,0.0097
16,-70,0.0077,0.0103
16,-69,0.0087,0.0099
16,-68,0.0113,0.0109
16,-67,0.0123,0.0115
16,-66,0.0123,0.0121
16,-65,0.0126,0.0117
16,-64,0.0162,0.0118
16,-63,0.0161,0.0119
16,-62,0.0163,0.0121
16,-61,0.0167,0.0122
16,-60,0.0145,0.0126
15,-93,-0.0022,-0.0039
15,-92,-0.0015,-0.0031
15,-91,-0.0006,-0.0026
15,-90,-0.0007,-0.0016
15,-89,0.0004,0.0001
15,-88,0.002,0.0068
15,-87,0.004,0.0099
15,-86,0.0046,0.01
15,-85,0.0053,0.0106
15,-84,0.0045,0.0085
15,-83,0.0039,0.0096
15,-82,0.0052,0.0122
15,-81,0.0057,0.0122
15,-80,0.0055,0.012
15,-79,0.0054,0.011
15,-78,0.0056,0.0108
15,-77,0.006,0.0105
15,-76,0.0065,0.0105
15,-75,0.0073,0.0107
15,-74,0.0094,0.0112
15,-73,0.0098,0.0109
15,-72,0.0102,0.0118
15,-71,0.0107,0.0118
15,-70,0.0101,0.0116
15,-69,0.0104,0.0114
15,-68,0.012,0.0121
15,-67,0.0121,0.0122
15,-66,0.0122,0.0124
15,-65,0.0144,0.0122
15,-64,0.0162,0.0123
15,-63,0.0165,0.0125
15,-62,0.0152,0.0129
15,-61,0.0141,0.0132
15,-60,0.0145,0.0134
15,-59,0.0148,0.0131
14,-92,0.0003,-0.0015
14,-91,0.0022,0.0012
14,-90,0.0018,0.0026
14,-89,0.0015,0.0044
14,-88,0.002,0.0076
14,-87,0.0033,0.009
14,-86,0.0045,0.0088
14,-85,0.0052,0.0095
14,-84,0.0051,0.0114
14,-83,0.005,0.0128
14,-82,0.0052,0.0128
14,-81,0.0056,0.0128
14,-80,0.0062,0.0128
14,-79,0.006,0.0126
14,-78,0.0064,0.0111
14,-77,0.0086,0.0104
14,-76,0.0098,0.0104
14,-75,0.0123,0.0098
14,-74,0.0128,0.0109
14,-73,0.0133,0.0109
14,-72,0.0124,0.0118
14,-71,0.0114,0.0123
14,-70,0.0119,0.0123
14,-69,0.0123,0.0124
14,-68,0.012,0.0127
14,-67,0.0125,0.0127
14,-66,0.0126,0.0128
14,-65,0.0126,0.0129
14,-64,0.0125,0.0134
14,-63,0.0129,0.0135
14,-62,0.0134,0.0135
14,-61,0.0138,0.0142
14,-60,0.0145,0.0138
14,-59,0.0149,0.0134
14,-58,0.0154,0.0136
13,-89,0.0028,0.0075
13,-88,0.0021,0.01
13,-87,0.0038,0.0095
13,-86,0.0047,0.0093
13,-85,0.0051,0.0107
13,-84,0.0052,0.0116
13,-83,0.0047,0.0133
13,-82,0.0051,0.0133
13,-81,0.0055,0.0134
13,-80,0.0062,0.0134
13,-79,0.0086,0.0147
13,-78,0.0085,0.0113
13,-77,0.0102,0.0101
13,-76,0.0121,0.0095
13,-75,0.0126,0.0095
13,-74,0.013,0.0109
13,-73,0.0133,0.0115
13,-72,0.0124,0.0123
13,-71,0.0115,0.0127
13,-70,0.0117,0.013
13,-69,0.0121,0.013
13,-68,0.0128,0.013
13,-67,0.0133,0.0123
13,-66,0.0123,0.0134
13,-65,0.0122,0.0138
13,-64,0.0125,0.0138
13,-63,0.0126,0.0137
13,-62,0.0134,0.0139
13,-61,0.0137,0.0139
13,-60,0.0142,0.0138
13,-59,0.0149,0.0138
13,-58,0.0154,0.014
12,-88,0.0029,0.0104
12,-87,0.0053,0.0089
12,-86,0.0063,0.0086
12,-85,0.0069,0.0086
12,-84,0.011,0.0111
12,-83,0.006,0.0146
12,-82,0.0069,0.0151
12,-81,0.0065,0.0151
12,-80,0.0073,0.0148
12,-79,0.0088,0.0154
12,-78,0.0099,0.0129
12,-77,0.0102,0.0106
12,-76,0.0107,0.0106
12,-75,0.0117,0.0109
12,-74,0.0136,0.0102
12,-73,0.0138,0.0112
12,-72,0.0134,0.0113
12,-71,0.0125,0.0119
12,-70,0.0117,0.0135
12,-69,0.0119,0.0136
12,-68,0.013,0.0127
12,-67,0.0139,0.0126
12,-66,0.0123,0.0139
12,-65,0.0116,0.0135
12,-64,0.0121,0.0136
12,-63,0.0125,0.0136
12,-62,0.0129,0.0133
12,-61,0.0134,0.0137
12,-60,0.0138,0.0136
12,-59,0.0143,0.0139
12,-58,0.0147,0.0138
11,-87,0.0068,0.0071
11,-86,0.0104,0.0099
11,-85,0.0109,0.0099
11,-84,0.0124,0.0125
11,-83,0.0146,0.0153
11,-82,0.008,0.0172
11,-81,0.0082,0.0167
11,-80,0.0113,0.0177
11,-79,0.0118,0.0177
11,-78,0.0118,0.0179
11,-77,0.0102,0.0112
11,-76,0.011,0.0114
11,-75,0.0122,0.0107
11,-74,0.0136,0.0109
11,-73,0.0143,0.0105
11,-72,0.0139,0.0113
11,-71,0.0132,0.0123
11,-70,0.0125,0.0128
11,-69,0.0126,0.0131
11,-68,0.0132,0.013
11,-67,0.0138,0.013
11,-66,0.0124,0.0143
11,-65,0.0116,0.0141
11,-64,0.012,0.0137
11,-63,0.0124,0.0137
11,-62,0.0129,0.0138
11,-61,0.0133,0.0138
11,-60,0.0138,0.014
11,-59,0.0142,0.0136
11,-58,0.0147,0.0137
10,-86,0.0116,0.0105
10,-85,0.0133,0.0127
10,-84,0.0145,0.0141
10,-83,0.0094,0.0184
10,-82,0.014,0.0213
10,-81,0.0101,0.0194
10,-80,0.0108,0.0196
10,-79,0.012,0.0196
10,-78,0.0123,0.0203
10,-77,0.0107,0.0174
10,-76,0.0109,0.013
10,-75,0.0118,0.0122
10,-74,0.0125,0.0105
10,-73,0.0142,0.0096
10,-72,0.0144,0.0098
10,-71,0.0143,0.0081
10,-70,0.0119,0.0026
10,-69,0.012,0.0026
10,-68,0.0126,0.0027
10,-67,0.0124,0.0014
10,-66,0.0123,0.0022
10,-65,0.0124,0.0023
10,-64,0.0119,0.0013
10,-63,0.0119,0.0003
10,-62,0.0121,0.0003
10,-61,0.0121,-0.0001
9,-84,0.015,0.0172
9,-83,0.0144,0.0186
9,-82,0.0128,0.0215
9,-81,0.0112,0.0203
9,-80,0.0107,0.0198
9,-79,0.0115,0.0203
9,-78,0.0121,0.02
9,-77,0.0112,0.0175
9,-76,0.0112,0.0138
9,-75,0.0118,0.0123
9,-74,0.0129,0.0103
9,-73,0.0136,0.0081
9,-72,0.0135,0.0069
9,-71,0.0127,0.0038
9,-70,0.0129,0.0039
9,-69,0.012,0.0027
9,-68,0.0122,0.0022
9,-67,0.0117,-0.0003
9,-66,0.0117,0.0001
9,-65,0.0118,0.0005
9,-64,0.0118,-0.0001
9,-63,0.0119,0
9,-62,0.0121,0.0001
9,-61,0.012,-0.0008
8,-83,0.0161,0.0227
8,-82,0.0132,0.0226
8,-81,0.0108,0.0209
8,-80,0.0106,0.0201
8,-79,0.0114,0.0204
8,-78,0.0121,0.0202
8,-77,0.0118,0.0184
8,-76,0.0116,0.0138
8,-75,0.0134,0.0089
8,-74,0.0133,0.0078
8,-73,0.0135,0.0061
8,-72,0.0131,0.0048
8,-71,0.0122,0.0007
8,-70,0.0124,0.0007
8,-69,0.0121,0.001
8,-68,0.0129,0.0031
8,-67,0.0117,-0.0003
8,-66,0.0117,0
8,-65,0.0118,0.0003
8,-64,0.0121,0
8,-63,0.0122,0.0001
8,-62,0.012,-0.0007
8,-61,0.0122,-0.0017
8,-60,0.0119,-0.0026
8,-59,0.0116,-0.0034
7,-78,0.0119,0.0203
7,-77,0.0131,0.0101
7,-76,0.0138,0.0089
7,-75,0.0142,0.0063
7,-74,0.0144,0.006
7,-73,0.0135,0.0054
7,-72,0.013,0.0035
7,-71,0.011,-0.0017
7,-70,0.012,-0.0001
7,-69,0.0127,0.0015
7,-68,0.0127,0.0019
7,-67,0.0117,-0.0003
7,-66,0.0117,-0.0001
7,-65,0.0117,-0.0007
7,-64,0.0121,-0.0001
7,-63,0.0122,-0.0001
7,-62,0.0122,-0.0016
7,-61,0.0121,-0.0019
7,-60,0.0116,-0.0034
7,-59,0.0116,-0.0034
7,-58,0.0116,-0.0033
6,-78,0.013,0.01
6,-77,0.0144,0.0044
6,-76,0.0145,0.0049
6,-75,0.0143,0.0043
6,-74,0.014,0.0042
6,-73,0.0134,0.0033
6,-72,0.0123,0.0017
6,-71,0.0113,0.0005
6,-70,0.0116,0.0009
6,-69,0.0119,0.0011
6,-68,0.0103,-0.0011
6,-67,0.0104,-0.001
6,-66,0.0117,-0.0001
6,-65,0.012,-0.0002
6,-64,0.0121,-0.0001
6,-63,0.0119,-0.0009
6,-62,0.0121,-0.0018
6,-61,0.012,-0.0021
6,-60,0.0116,-0.0033
6,-59,0.0117,-0.0033
6,-58,0.0116,-0.0034
6,-57,0.0115,-0.0036
6,-56,0.0118,-0.0032
6,-55,0.0118,-0.0032
6,-54,0.0119,-0.0033
5,-78,0.014,0.0058
5,-77,0.014,0.0048
5,-76,0.0142,0.0047
5,-75,0.0141,0.004
5,-74,0.0138,0.0029
5,-73,0.013,0.0014
5,-72,0.0115,0.0013
5,-71,0.0103,-0.0012
5,-70,0.0109,-0.0004
5,-69,0.012,0.0001
5,-68,0.012,0.0001
5,-67,0.0106,-0.0015
5,-66,0.0106,-0.0014
5,-65,0.0119,-0.0017
5,-64,0.012,-0.0017
5,-63,0.012,-0.0017
5,-62,0.012,-0.0019
5,-61,0.0115,-0.0033
5,-60,0.0116,-0.0033
5,-59,0.0117,-0.0034
5,-58,0.0116,-0.0032
5,-57,0.0117,-0.0033
5,-56,0.0118,-0.0032
5,-55,0.0118,-0.0034
5,-54,0.0119,-0.0033
5,-53,0.0121,-0.0035
5,-52,0.012,-0.0033
4,-78,0.0132,0.0057
4,-77,0.0135,0.0052
4,-76,0.0137,0.0042
4,-75,0.0137,0.0027
4,-74,0.0132,0.0016
4,-73,0.0118,-0.0004
4,-72,0.0101,-0.0025
4,-71,0.01,-0.0026
4,-70,0.0101,-0.0031
4,-69,0.0102,-0.003
4,-68,0.0102,-0.0024
4,-67,0.0103,-0.0024
4,-66,0.0105,-0.0025
4,-65,0.0112,-0.0012
4,-64,0.012,-0.0017
4,-63,0.0119,-0.0022
4,-62,0.0119,-0.0022
4,-61,0.0115,-0.0032
4,-60,0.0116,-0.0033
4,-59,0.0117,-0.0033
4,-58,0.0117,-0.0033
4,-57,0.0117,-0.0032
4,-56,0.0118,-0.0032
4,-55,0.0119,-0.0032
4,-54,0.0119,-0.0032
4,-53,0.012,-0.0033
4,-52,0.012,-0.0033
4,-51,0.012,-0.0031
3,-78,0.0129,0.0086
3,-77,0.0133,0.0053
3,-76,0.013,0.0037
3,-75,0.0131,0.0029
3,-74,0.0126,-0.0015
3,-73,0.01,-0.0033
3,-72,0.0101,-0.0033
3,-71,0.0102,-0.0033
3,-70,0.0104,-0.0033
3,-69,0.0104,-0.0029
3,-68,0.0105,-0.0028
3,-67,0.0103,-0.0023
3,-66,0.0105,-0.0024
3,-65,0.0111,-0.003
3,-64,0.0119,-0.0035
3,-63,0.0119,-0.0034
3,-62,0.0116,-0.0032
3,-61,0.0118,-0.0034
3,-60,0.0116,-0.0032
3,-59,0.0117,-0.0032
3,-58,0.0117,-0.0032
3,-57,0.0117,-0.0031
3,-56,0.0118,-0.0031
3,-55,0.0119,-0.0032
3,-54,0.0119,-0.0032
3,-53,0.0119,-0.0031
3,-52,0.0119,-0.0031
3,-51,0.012,-0.003
2,-78,0.0118,0.001
2,-77,0.0116,0.0037
2,-76,0.0118,0.0003
2,-75,0.0124,0.0013
2,-74,0.0115,-0.0022
2,-73,0.01,-0.0032
2,-72,0.0101,-0.0032
2,-71,0.0102,-0.0032
2,-70,0.0103,-0.0028
2,-69,0.0104,-0.0028
2,-68,0.0105,-0.0027
2,-67,0.011,-0.0031
2,-66,0.0117,-0.0034
2,-65,0.0118,-0.0034
2,-64,0.0119,-0.0034
2,-63,0.012,-0.0034
2,-62,0.0121,-0.0029
2,-61,0.0119,-0.0032
2,-60,0.012,-0.0032
2,-59,0.0117,-0.0032
2,-58,0.0117,-0.0032
2,-57,0.0118,-0.0032
2,-56,0.0118,-0.0031
2,-55,0.0119,-0.0031
